NAME,ALIAS,PATH,DESCRIPTION
INTRO. TO ITALIAN CINEMA,ITAL-080,/coursehistories/644,Italian national cinema from the Golden Age of silent film and classics of Neorealism to present| covering work of a dozen major directors. Films discussed in context of history from the Unification| national vs. regional identity| gender roles| contemporary politics. Readings in Italian history| Italian film history| and theory of cinema. Taught in English.   
WOMAN IN POETRY,ITAL-534,/coursehistories/656,
RELIGION AND LITERATURE,RELS-003,/coursehistories/971,A consideration of how great works of literature from different cultural traditions have reclaimed and reinterpreted compelling religious themes. One religious tradition will be emphasized each time the course is taught.   
EARLY CHRISTIANITY,RELS-535,/coursehistories/989,A survey of the known groups and perspectives that emerged in the first 150 years or so of the development of "Christianity" from its roots in Judaism and the hellenistic world(s)| with special attention to the primary sources (especially literary) and to modern attempts at historical synthesis.   
STUDIES IN HEBREW BIBLE,AMES-256,/coursehistories/1176,Continuation of AFST 490.   
WOMEN & LIT,ENGL-090,/coursehistories/391,This course will focus on questions of gender difference and of sexual desire in a range of literary works| paying special attention to works by women and treatments of same-sex desire. More fundamentally| the course will introduce students to questions about the relation between identity and representation. We will attend in particular to intersections between gender| sexuality| race| class| and nation| and will choose from a rich vein of authors: Mary Wollstonecraft| Jane Austen| Mary Shelley| Lord Byron| the Brontes| Christina Rossetti| George Eliot| Oscar Wilde| Henry James| Gertrude Stein| Zora Neale Hurston| E. M. Forster| Virginia Woolf| Nella Larsen| Radclyffe Hall| Willa Cather| Elizabeth Bishop| Jean Rhys| James Baldwin| Sylvia Plath| Bessie Head| Audre Lorde| Adrienne Rich| Cherr?e Moraga| Toni Morrison| Michael Cunningham| Dorothy Allison| Jeanette Winterson| and Leslie Feinberg.   See the English Department's website at www.english.upenn.edu for a description of the current offerings.   
TOPICS IN MODERNISM,ENGL-210,/coursehistories/1278,An examination of the methods and techniques of physical anthropology as applied to specific problems of biological variation in man. Emphasis will be upon physical anthropology as a biological science.   
TPCS IN 19TH C NOVEL,ENGL-255,/coursehistories/411,This course explores an aspect of the 19th-century novel intensively; specific course topics will vary from year to year.   See the English Department's website at www.english.upenn.edu for a description of the current offerings.   
ADV. TOPICS IN NARRATIVE: Narratives of the Self:  Colonial & Postcolonial Autiobiography,ENGL-260,/coursehistories/412,This course explores an aspect of the novel intensively| asking how novels work and what they do to us and for us. Specific course topics will vary from year to year.   See the English Department's website at www.english.upenn.edu for a description of the current offerings.   
ADV. TOPICS IN NARRATIVE: A Modernist Tour of the Mediterranean,ENGL-360,/coursehistories/1284,Human evolutionary studies is a composite product of the fieldwork of both Paleolithic archaeology and human paleontology (or what we refer to as "stones and bones"). This marriage of two subdisciplines of anthropology produces a unique set of data that is intellectually managed and driven by theories within anthropology as a whole and even beyond -- to fields such as biology| psychology| and primate ethology| as we try to understand the origins of language| culture| and our unique physical characteristics. In this course| two archaeologists and one physical anthropologist will jointly discuss and debate the actual evidence of human evolution| describing what the actual evidence is and exploring how far can we take these interpretations.   
RENAISSANCE GOTHIC,ENGL-531,/coursehistories/1289,This course is designed to approach a topic of great interest and relevance to people living in the US today- the readings and concepts of fat: physiology| anatomy| body image| body| weight| macronutrient| "fatty" foods| ideas about low fat and non-fat| and the morality of fat and thin. Using critical thinking skills from anthropology| students and instructor will explore meanings of fat: their origin| their effects on individuals| and on society. In particular| we will examine ideas taken for granted by society (especially the biomedical culture| as it extends into the community) about the relations between food| fatness| happiness| health and morality. Course material draws broadly from the social sciences and humanities and deals with the biological| biomedical| and socio- cultural aspects of fat in our culture. In saying "fat"| we are also implicitly saying "thin"| and this course is designed to delve into the varied discourse on fat/thin| on body/body image| health| and beauty.   
Swift and his Circle,ENGL-540,/coursehistories/1290,In 1990 the United States Congress passed the Native American Grave Protection and Repatriation Act (NAGPRA). This Act acknowledges the interests of the federally recognized Native American tribes and organizations in skeletal remains| associated funerary objects| sacred objects| and objects of cultural patrimony held by museums and other institutions that receive federal funding. Proponents of the Act have characterized it as a human rights bill| while detractors see it as a wholesale capitulation to Native American radicals leading to the lost of valuable scientific information. This course explores the history of the law| its implementation by museums| and its implications forthe practice of both North American archaeology and museums studies. Case studies include the Zuni War gods| Larson Bay| Kennewick man. Examples from the ongoing repatriation efforts of the University of Pennsylvania Museum will also be discussed.   
HORROR CINEMA,FREN-382,/coursehistories/1317,Topic Varies.   
THE MEDIEVAL READER,ITAL-310,/coursehistories/1373,Students will be introduced to the art of reading scientific papers. Students will develop critical reading and analytic skills as well as an appreciation for experimental design and hypothesis testing. The course will focus on the mechanism(s) whereby infections may trigger autoimmune diseases such as rheumatic fever| diabetes| and lupus. Relevant techniques in molecular biology will be introduced. No prior knowledge of biochemistry| genetics| or immunology is expected.   
EPIC LOVE: Aristo and Tasso,ITAL-540,/coursehistories/1376,The second semester of an intensive introductory lecture and laboratory course covering developmental biology| anatomy| physiology| and ecology. This course is comparable to Biol 102| but places greater emphasis on molecular mechanisms and experimental approaches. Particular attention will be devoted to the function and manipulation of animal and plant tissues and physiological systems| the pathology of disease| evolutionary processes| population dynamics| and environmental biology.   
FEMINIST PHILOSOPHY,PHIL-028,/coursehistories/1429,Approximate methods in quantum theory and applications to molecular systems.   
LIFE & LETTERS OF PAUL,RELS-436,/coursehistories/1481,
MODERN CHRISTIAN THKRS: POSTMODERN RELIG THOUGHT,RELS-538,/coursehistories/1483,Engineers and scientists create and lead great companies| hiring managers when and where needed to help execute their vision. Designed expressly for students having a keen interest in technological innovation| this course investigates the roles of inventors and founders in successful technology ventures. Through case studies and guest speakers| we introduce the knowledge and skills needed to recognize and seize a high-tech entrepreneurial opportunity - be it a product or service - and then successfully launch a startup or spin-off company. The course studies key areas of intellectual property| its protection and strategic value; opportunity analysis and concept testing; shaping technology driven inventions into customer-driven products; constructing defensible competitive strategies; acquiring resources in the form of capital| people and strategic partners; and the founder's leadership role in an emerging high-tech company. Throughout the course emphasis is placed on decisions faced by founders| and on the sequential risks and determinants of success in the early growth phase of a technology venture. The course is designed for| but not restricted to| students of engineering and applied science and assumes no prior business education.   
ADULTERY NOVEL,RUSS-125,/coursehistories/1485,
WAR & REPRESENTATION,RUSS-150,/coursehistories/1486,Introduction to economic analysis and its application. Theory of supply and demand| costs and revenues of the firm under perfect competition| monopoly and oligopoly| pricing of factors of production| income distribution| and theory of international trade. Econ 1 deals primarily with microeconomics.   
INDIAN LIT & THE WEST,SARS-203,/coursehistories/1488,Theories of consumer behavior| demand| production| costs| the firm in various market contexts| factor employment| factor incomes| elementary general equilibrium| and welfare. Insofar as possible| theoretical economic concepts are given operational content| but the main emphasis is on the tools of economic thinking. It will be presumed that the student is familiar with the basic aspects of such mathematical concepts as sets| functions| and derivatives.   
The Partition: Literature & Historiography,SARS-217,/coursehistories/1490,The course begins with a survey of basic descriptive statistics and data sources and then covers elementary probability theory| sampling| estimation| hypothesis testing| correlation| and regression. The course focuses not on mathematical proofs of theorems| but rather on practical issues involved in the substantive interpretation of economic data using the techniques of statistical inference. For this reason| empirical case studies that apply the techniques to real-life data are stressed and discussed throughout the course| and students are required to perform several statistical analyses of their own. May not be taken for credit by students who have taken either one or two semesters of Statistics or by any student who has already completed statistics at least at the level of Stat 101 (including the sequence Stat 111/112). (Students with a one semester AP Statistics credit for Stat 101 or higher can drop the credit to take Econ 5 via a release form available from the department). Students who have one semester of statistics take the second course in statistics or Econ 6 (or Econ 5| if Stat 111 was taken) to satisfy the statistics requirement of the major.   
Desiring Heroines: Women in Gothic Fiction and Film,WSTD-201,/coursehistories/1542,As a complex cultural product| television lends itself to a variety of critical approaches that build-on| parallel| or depart from film studies. This introductory course in television studies begins with an overview of the medium's history and explores how technical and industrial changes correspond to developing conventions of genre| programming| and aesthetics. Along the way| we analyze key concepts and theoretical debates that shaped the field. In particular| we will focus on approaches to textual analysis in combination with industry research| and critical engagements with the political| social and cultural dimensions of television as popular culture.   See the English Department's website at www.english.upenn.edu for a description of the current offerings.   
INTRO MOD HEBREW LIT: Poems as Musical Hits Shaping a Nation,AMES-259,/coursehistories/69,This course is especially designed as a first course in Hebrew literature. We will read and discuss Hebrew stories| poems and other texts in Hebrew. The course is open to students who have near-advanced or advanced knowledge of Hebrew| with some reading experience. It will start from the first level| and through contemporary literature| columns from Israeli newspapers and popular culture (films| songs| sketches) bring the students gradually to an advanced level. On the way| we will follow Israeli culture as it deals with complex social| religious| and political issues in Israeli life.   
WHODUNIT,COML-250,/coursehistories/1549,This course is an introduction to the analysis of film as both a textual practice and a cultural practice. We will examine a variety of films--from Fritz Lang's M (1931) to Julia Dash's DAUGHTERS OF THE DUST (1991)--in order to demonstrate the tools and skills of "close reading." We will concentrate on those specifically filmic features of the movies| such as mise-en-scene| cinematography| editing and sound strategies| as well as those larger organizational forms| such as narrative and non-narrative structures and movie genres. Because our responses to the movies always extend beyond the film frame| we will additionally look closely at the complex business of film distribution| promotion| and exhibition to show how the less visible machinery of the movie business also shapes our understanding and enjoyment of particular films. Along the way| we will discuss some of the most influential and productive critical schools of thought informing film analysis today| including realism| auteurism| feminism| postmodernism| and others. Screenings are mandatory.   See the English Department's website at www.english.upenn.edu for a description of the current offerings.   
War & Cinema: Masculinity Technology & Fascism,COML-301,/coursehistories/1550,English is a global language with a distinctly imperial history| and this course serves as an essential introduction to literary works produced in or about the former European colonies. The focus will be poetry| film| fiction and non fiction and at least two geographic areas spanning the Americas| South Asia| the Caribbean and Africa as they reflect the impact of colonial rule on the cultural representations of identity| nationalism| race| class and gender.   See the English Department's website at www.english.upenn.edu for a description of the current offerings.   
BODIES OF GHOSTS & LIT,WSTD-266,/coursehistories/1597,Vector Analysis: space curves| Frenet - Serret formulae| vector theorems| reciprocal systems| co and contra variant components| orthogonal curvilinear systems. Matrix theory: Gauss-Jordan elimination| eigen values and eigen vectors| quadratic and canonical forms| vector spaces| linear independence| Triangle and Schwarz inequalities| n-tuple space.Variational calculus: Euler-Lagrange equation| Finite elements| Weak formulation| Galerkin technique| FEMLAB. Tensors: Einstein summation| tensors of arbitrary order| dyads and polyads| outer and inner products| quotient law| metric tensor| Euclidean and Riemannian spaces| physical components| covariant differentiation| detailed evaluation of Christoffel symbols| Ricci's theorem| intrinsic differentiation| generalized acceleration| Geodesics.   
CLASSICS WESTERN WORLD I,COML-191,/coursehistories/1760,This course examines major developments in United States history since the Great Depression| a tumultuous period that gave birth to many of our contemporary debates about the responsibilities of government| the possiblity of radical social change| and the meaning of citizenship. Reading primary documents alongside historical accounts| we will address the building of the New Deal state; the emergence of the United States as a superpower; the domestic and international repercussions of the Cold War; the impact of mass consumption| suburbanization| and new technologies; the civil rights movement and other drives for social change; the cultural and political fallout of the Vietnam War; transformations in gender roles and the family; and the end of the "American century."   
POSSESSING WOMEN,AMES-187,/coursehistories/1614,This class explores 2-dimensional form using various principles of organization. The act of composing is both an intellectual investigation and an intuitive act resulting from a combination of experimentation| analysis and editing.   
JEWISH FOLKLORE,AMES-243,/coursehistories/1615,Students will make work that draws from and interacts with the three-dimensional world we live in. Formal strategies will explore principles of organization. Planar construction| modeling and assemblage methods will be used for investigations spanning from bas-relief to environmental art. This is a "learn by doing" process with no prerequisites.   
ANCIENT INTERP OF BIBLE,AMES-356,/coursehistories/1620,Web Design I is a course designed to introduce the student to web presentation| theory| techniques and current software applications. Instruction will include usability| graphic design| web terminology| appropriate file protocoling| information architecture planning| communication strategies and www identity design. Upon completion of this course| students will possess a working knowledge of how to organize and design full web page content for interactive online user interfacing or control-group presentation.   
ARABIC LIT & THEORY,AMES-434,/coursehistories/1623,A focused study of the human figure for students who have already taken Figure Sculpture I. Figure Sculpture II offers students students a chance to refine their modeling skills| to appropriately enhance their use of anatomy| and to experiment with scale. Full fluency in basic human functional anatomy is expected upon enrollment. $12 lab fee.   
JAPANESE THEATER,AMES-485,/coursehistories/1626,The purpose of this beginning level ceramics class is to learn the skills needed to use the potter's wheel as a tool for object making. Traditional ceramic techniques such as centering the clay| pulling walls and trimming pots will be a focus. A variety of glazing and slip decoration methods will be covered. Slide discussions| field trips and readings will supplement the studio work. $80 Studio fee.   
HIST LITERARY CRITICISM,CLST-396,/coursehistories/1756,This course offers an intensive survey of the major currents in Jewish culture and society from the late middle ages to the present. Focusing upon the different societies in which Jews have lived| the course explores Jewish responses to the political| socio-economic| and cultural challenges of modernity.Topics to be covered include the political emancipation of Jews| the creation of new religious movements within Judaism| Jewish socialism| Zionism| the Holocaust| and the emergence of new Jewish communities in Israel and the United States. No prior background in Jewish history is expected.   
PRE-MODERN RHETORICS,CLST-530,/coursehistories/1759,
MADNESS & LIT 19 & 20 C,ENGL-102,/coursehistories/1813,This course is the continuation of the elementary level sequence designed to develop functional competence in the four skills. Class work emphasizes the further development of the oral-aural skills| speaking and listening. Readings on topics in Italian culture as well as frequent writing practice are also included. Out-of-class homework requires work with the Internet| audio and video materials.   
TPCS FILM THEORY & CRIT: The Arcades Project as a Model for Film Studies,ENGL-291,/coursehistories/1819,Focusing on the moon and its nocturnal effects as represented in film| opera| literature and art| this course offers a survey of the last four centuries of Italian literature and culture. Man stepped on the Moon on July 20| 1969 and since then Armstrong's footprint has remained in the lunar dust. We know now that the Moon is a vast and deserted landscape where no life is possible. Now that we have succeeded in contaminating the Moon with our presence| is Science Fiction the only possible discourse on the Moon other than the one carried on by astronomers? What is left of the romantic lunar dream? Can those human footprints destroy the image of the kissing faces that romantic painters saw on the lunar disk? Can we still fly on the Moon looking for Orlando's common sense? or imagine our satellite populated by lurid| gesticulating goblins who cause the monstrous metamorphosis of werewolves? Have we finally succeeded in realizing the futuristic scream by Marinetti "Let's kill the moonlight?" These are some of the questions this course will address and discuss by reading or viewing works (in their entirety or in excerpts) by the following authors: Luciano| Ariosto| Tasso| Galileo| Goldoni| Pindemonte| Parini| Leopardi| Bellini| Donizzetti| Salgari| Capuana| D'Annunzio Pirandello| Fellini| Calvino.   
FREUD,ENGL-304,/coursehistories/1820,
PROVERB RIDDLE & SPEECH,FOLK-532,/coursehistories/1847,A general introduction to the nature| history and use of human language| speech and writing. Topics include the biological basis of human language| and analogous systems in other creatures; relations to cognition| communication| and social organization; sounds| forms and meanings in the world s languages; the reconstruction of linguistic history and the family tree of languages; dialect variation and language standardization; language and gender; language learning by children and adults; the neurology of language and language disorders; the nature and history of writing systems. Intended for any undergraduate interested in language or its use| this course is also recommended as an introduction for students who plan to major in linguistics.   
METROPOLIS:CULTR OF CITY,GRMN-244,/coursehistories/1881,St urm-Liouville problems| orthogonal functions| Fourier series| and partial differential equations including solutions of the wave| heat and Laplace equations| Fourier transforms. Introduction to complex analysis. Use of symbolic manipulation and graphics software.   
The German Connection: Hollywood and Berlin,GRMN-550,/coursehistories/1891,Mathematics 480 will open with a review of the basics of real analysis (brief or extended background requires). The review will include: introduction of the real numbers through Dedekind cuts| continuity of real-valued functions on the real line; Cantor nested-interval principle| basic results for continuous functions| Maximum and Intermediate Value theorems| Heine-Borel Theorem| Uniform Continuity on closed intervals; metric spaces| convergence of sequences| Cauchy sequences| completeness| more general uniform continuity and intermediate value theorems; general topology| separation| compactness| product spaces| Tychonoff's Theorem.   Special topics in analysis: Weierstrass Polynomial Approximation Theorem| Bernstein polynomials and simultaneous approxfunctions and derivatives| topics from divergent series| summation methods; r measure theory| the Lebesgue integral| Lp spaces| Holder| Minkowski| and and Cauchy-Schwarz inequalities; basics of Functional Analysis| normed spaces| Banach spaces and Hilbert space| with examples (Lp spaces| continuous-functions spaces)| Banach spaces and spectral theory| groups and Fourier transforms| Tauberian theorems; approximation theory| again| through the prism of functional analysis; extension of the polynomial approximation theorem (Stone-Weierstrass theorem)| Muntz approximation theorem (by polynomials with preassigned powers)| compact operators| the Spectral theorem| Stone's theorem (resprsentations of the additive group of real numbers); Peter-Weyl theory (represenations of compact groups). A selection from these topics as time and class preparation allow.   
BOCCACCIO'S WOMEN: Boccaccio's Women: Female Identities in the Middle Ages,ITAL-537,/coursehistories/1950,Instruction chamber music performance for music majors and minors only. Students must demonstrate in an audition that they have already attained an intermediate level of musical performance.   
LITERATURE INTO FILM,ITAL-590,/coursehistories/1951,"In this historical survey| students learn to listen analytically| historically| and creatively to music from the Middle Ages to the present day. A wide range of musical repertories including plainchant| opera| orchestral music| and chamber music is covered. Composers studied include Bach| Mozart| Beethoven| Verdi| and Wagner. No prior musical knowledge is required.   
WOM/MIDEAST POST COL LIT: Images of Women in the Middle East in Post Colonial Literature,WSTD-238,/coursehistories/2186,In this course we will explore how religious life and ideals are expressed through various media| and how these media have affected cultural life in India. Our aim is two-fold: to acquire a familiarity with a variety of intriguing media forms-including traditional architecture| devotional poetry-music| visual-sensorial worship| modern film| recorded music| and television-and to situate these media within important cultural fields-religion| primarily| but also politics| popular culture| and global culture. Though much of our study will immerse us in India's past| our aim is to understand contemporary India and its religious culture through media.   
INTRO TO LITERATURE,COML-100,/coursehistories/2251,Spanish 121 is designed for students who have some prior experience in Spanish. This course provides a quick-paced review of material normally covered in a first-semester Spanish course and then proceeds to introduce new material so students will be prepared to take Spanish 130 during the subsequent semester.   As other Spanish courses| Spanish 121 emphasizes the development of foundational reading| writing| listening| and speaking skills while exploring the rich cultural mosaic of the Spanish-speaking world. Students will participate in pair| small-group and whole-class activities that focus on meaningful and accurate communication skills in the target language.   
EUROPEAN NOVEL 1678-1923,COML-450,/coursehistories/2252,The continuation of Spanish 115| Spanish 125 is a second-semester elementary medical Spanish language course. See the description of Spanish 115.   
HISTORY LIT THEORY,COML-501,/coursehistories/2253,Spanish 130 is a first-semester intermediate-level language course that emphasizes the development of the four basic skills (reading| writing| listening and speaking skills) within a culturally based context. Class time will focus on communicative activities that combine grammatical concepts| relevant vocabulary| and cultural themes. Students will participate in pair| small-group and whole-class activities to practice linguistics skills in meaningful contexts. Major course goals include: the acquisition of intermediate-level vocabulary| the controlled use of the past tense| and the development of writing skills at a paragraph level with transitions.   
ARABIC LITERARY HERITAGE,AMES-233,/coursehistories/2196,This course is intended for learners with a high degree of proficiency in most of the skills. The course is designed to meet the specific needs of the learners. Reading materials for this course can be either classical Tamil texts or modern Tamil prose texts.   
MODERN DRAMA: Contemporary Performance Early-Modern Scripts,ENGL-597,/coursehistories/2281,This is a course that prepares 1st year PhD students in statistics for a research career. This is not an applied statistics course. Topics covered include: linear models and their high-dimensional geometry| statistical inference illustrated with linear models| diagnostics for linear models| bootstrap and permutation inference| principal component analysis| smoothing and cross-validation.   
PROSE NARRATIVE,FOLK-531,/coursehistories/2288,Basic methods for analysis and design of feedback control in systems. Applications to practical systems. Methods presented include time response analysis| frequency response analysis| root locus| Nyquist and Bode plots| and the state-space approach.   
CARNIVALPAGEANTPARADE,FOLK-546,/coursehistories/2290,This course is designed to integrate the fundamentals of systems design using the capabilities of modern computer aided design tools. The course focus is on the use of the computer in systems design for both civil engineering systems and systems science and engineering students. The course is project oriented| entails considerable use of the computer| and centers on 2d and 3d graphics| and on the solution of optimization problems.   
FR LIT IN TRANSLATION: Money and the Novel,FREN-250,/coursehistories/1314,This theory and history course has three parts: a review of contemporary ecological mandates| in-depth studies of specific buildings| and a reassessment of the real possibilities for contemporary architecture. The course is for both undergraduate and graduate students. Student work will involve reading| writing| and drawing.   
INTRO TO FRANCOPHONE LIT,FREN-590,/coursehistories/2293,The course is designed to introduce students to modern statistical methods for analyzing spatial data. These methods include nearest-neighbor analyses of spatial point patterns| variogram and kriging analyses of continuous spatial data| and autoregression analyses of area data. The underlying statistical theory of each method is developed and illustrated in terms of selected GIS applications.   
