ALIAS,SEMESTER,INSTRUCTOR,COURSE_QUALITY,DIFFICULTY,INSTRUCTOR_QUALITY,STIMULATE_INTEREST,WORK_REQUIRED
HIST-001,2016A,FREDERICK R. DICKINSON,2.67,2.00,2.98,2.75,2.53
HIST-002,2010A,RONALD J. GRANIERI,3.52,2.49,3.80,3.85,2.55
HIST-009,2008A,ANTHEA WALESON,3.31,3.46,3.77,3.62,3.31
HIST-011,2015C,WALTER LICHT,2.18,2.38,2.44,2.54,2.85
HIST-020,2010A,NEIL J. LANCTOT,2.96,2.26,3.20,3.09,2.39
HIST-021,2012A,RICHARD SCOTT HANSON,3.21,1.62,3.07,2.77,2.23
HIST-040,2015A,YECHIEL Y. SCHUR,2.09,2.50,2.27,2.00,2.63
HIST-049,2011A,BENJAMIN NATHANS,3.43,2.49,3.58,3.44,2.77
HIST-050,2015C,MARGO TODD,2.85,2.67,3.23,3.67,2.83
HIST-071,2016A,ANN C. FARNSWORTH-ALVEAR,2.35,2.33,2.90,3.11,2.64
HIST-075,2016A,CHEIKH ANTE MBACKE BABOU,2.98,1.94,3.16,3.19,2.42
HIST-084,2007A,FIROOZEH KASHANI-SABET,2.37,2.15,2.67,2.41,2.37
HIST-085,2004A,DAVID E LUDDEN,2.14,2.36,2.43,2.36,2.21
HIST-091,2015A,FREDERICK R. DICKINSON,2.95,2.19,3.23,3.34,2.06
HIST-097,2016A,SI-YEN FEI,2.63,2.54,2.74,3.00,2.68
HIST-101,2016C,ANTONIO FEROS,3.27,1.80,3.73,3.53,2.27
HIST-104,2016C,MICHAEL ZUCKERMAN,2.75,2.36,2.83,2.91,2.91
HIST-121,2015C,EUGENE Y. PARK,3.08,2.50,2.77,2.58,2.25
HIST-127,2008A,ALAN ALLPORT,2.57,2.43,2.71,2.36,2.29
HIST-128,2014A,ARTHUR C RICHARDS IV,3.13,2.37,3.22,3.05,2.05
