ALIAS,SEMESTER,INSTRUCTOR,COURSE_QUALITY,DIFFICULTY,INSTRUCTOR_QUALITY,STIMULATE_INTEREST,WORK_REQUIRED
URBS-110,2007A,ERIC C SCHNEIDER,3.12,2.59,3.12,3.24,3.06
URBS-200,2016C,MORGAN A ROBINSON,2.56,2.00,3.11,2.59,2.24
URBS-202,2016C,MICHAEL C CLAPPER,3.60,2.17,3.93,3.92,2.67
URBS-205,2016A,RICHARD WAYNE BERMAN,3.00,2.00,3.08,3.08,2.33
URBS-206,2016A,MICHAEL P NAIRN,2.60,2.00,3.20,3.25,2.25
URBS-210,2016A,MICHAEL P NAIRN,2.70,2.56,3.00,3.19,3.13
URBS-250,2016A,DONNA R COOPER,3.47,2.50,3.69,3.67,3.00
URBS-252,2016A,DANIEL RUBIN,3.17,2.40,3.00,3.40,2.00
URBS-300,2016A,PAUL SKILTON-SYLVESTER,2.56,1.86,3.33,3.43,3.00
URBS-405,2016A,ANDREW T. LAMAS,3.09,2.37,3.14,3.53,2.63
URBS-410,2009B,MARK J. STERN,3.50,2.50,3.50,3.00,3.00
URBS-450,2016C,ANDREW M RACHLIN,3.40,1.92,3.60,3.67,2.08
URBS-473,2015C,JAMES A. BECKER,3.00,2.80,3.40,3.40,3.20
ANTH-121,2005C,RICHARD L ZETTLER,1.67,2.00,2.26,1.31,2.28
ANTH-139,2009B,JANE K HICKMAN,3.08,1.92,3.54,3.46,2.15
ANTH-312,2013C,FRANCIS E JOHNSTON,1.40,0.67,1.60,2.22,0.33
ANTH-355,2002A,JULIA F PALEY,2.47,2.47,2.59,2.35,2.41
ENGL-272,2015A,DAVID L. ENG,3.89,3.00,3.89,3.78,2.33
GAFL-569,2014C,JOHN KROMER,3.25,1.83,3.58,3.14,1.87
HIST-153,2014A,ROBERT P FAIRBANKS,2.34,2.36,2.61,2.61,2.36
HIST-214,2016A,STEVEN HAHN,2.38,2.14,2.50,2.71,2.29
HIST-580,2003C,MICHAEL B KATZ,3.70,3.40,3.78,3.70,3.70
SOCI-006,2016C,VANI S KULKARNI,2.73,2.33,2.70,2.78,2.56
SOCI-011,2016C,SARAH W ZELNER,2.76,2.56,3.06,3.00,2.78
SOCI-264,2014A,JAN JAEGER,1.29,1.31,1.21,1.54,1.42
SOCI-300,2014C,ROBIN LISA LEIDNER,1.63,2.50,2.25,2.13,3.25
URBS-009,2008A,CURTIS SWOPE,3.00,2.75,3.50,3.25,3.00
URBS-430,2004A,AMY HILLIER,3.67,2.57,3.86,3.57,3.43
URBS-453,2003A,KAREN LISA BLACK,3.50,2.38,3.50,3.63,2.63
URBS-454,2014A,MARK J. STERN,3.00,2.54,3.50,3.54,2.69
URBS-459,2003A,MARK P GAIGE,3.83,3.00,3.83,3.83,3.08
ANTH-303,2016A,GRETCHEN E. L. SUESS,2.25,2.25,2.50,3.50,3.00
ANTH-305,2014C,GRETCHEN E. L. SUESS,2.50,2.33,2.75,3.33,3.00
ASAM-205,2015A,FARIHA KHAN,3.31,2.00,3.31,3.20,2.20
GAFL-505,2005C,CHRISTOPHER PATUSKY,3.80,2.80,3.80,3.80,3.20
HIST-204,2016C,RICHARD SCOTT HANSON,2.67,2.13,2.44,2.88,2.88
SOCI-112,2015C,JANICE FANNING MADDEN,2.18,2.08,2.27,2.42,2.08
SOCI-530,2015A,AMADA ARMENTA,3.23,2.92,3.00,3.25,3.25
URBS-457,2016C,ARJUN SHANKAR,3.17,2.59,3.37,3.41,3.35
URBS-100,2007C,DENNIS P. CULHANE,3.26,2.26,3.53,3.16,2.47
URBS-201,2016A,SYMME TRACHTENBERG,3.00,2.00,3.00,3.18,2.09
URBS-204,2016C,JOHN KEENE,3.50,3.00,3.75,3.67,3.33
URBS-230,2007C,AMY HILLIER,3.60,2.47,3.80,3.73,2.80
URBS-270,2016A,DOMENIC VITIELLO,3.27,2.08,3.47,3.42,2.50
URBS-272,2013C,GEORGE E THOMAS,3.40,2.00,3.80,4.00,2.20
URBS-400,2016C,JULIA MCWILLIAMS,2.71,3.14,3.00,3.14,3.71
URBS-404,2016A,DOUGLAS B. BAUER,3.70,2.36,3.78,3.78,2.87
URBS-408,2004A,S EVA GOLD,2.75,2.25,3.50,2.25,2.75
URBS-413,2008C,KATHERINE S. DAMSGAARD,2.50,2.38,2.38,2.13,2.50
URBS-452,2016C,ANDREW T. LAMAS,3.25,2.10,3.60,3.75,2.05
URBS-472,2005C,THEODORE HERSHBERG,3.27,2.45,3.55,3.27,3.36
FNAR-222,2016C,JANE GOLDEN HERIZA,2.46,1.45,3.23,3.91,2.09
GRMN-244,2016C,CATRIONA MACLEOD,2.41,2.13,2.80,2.92,2.17
URBS-255,2010B,JURIS M MILESTONE,2.36,2.20,2.45,2.20,1.90
URBS-320,2016C,MARY F ROCCO,2.70,1.86,2.66,2.57,1.87
URBS-403,2016A,CORY FISCHER-HOFFMAN,3.75,2.40,3.80,3.60,3.60
URBS-420,2016C,ROBERT P FAIRBANKS,3.00,3.17,3.20,3.25,3.50
ANTH-252,2015A,JANE KAUER,1.56,2.63,1.89,2.00,3.13
ARTH-290,2014A,JULIE NELSON DAVIS,3.41,2.31,3.53,3.81,2.31
SOCI-041,2016C,DANIEL A COHEN,2.75,2.36,3.08,3.45,3.18
URBS-103,2016C,DOMENIC VITIELLO,3.21,2.69,3.42,3.50,3.19
URBS-540,2004C,ANDREW T. LAMAS,3.45,2.50,3.64,3.45,2.45
ANTH-236,2004C,RICHARD L ZETTLER,3.00,2.43,3.29,3.00,2.29
